Content,Url,Date
"fantastic piece.

assembled, it's a great presence.

i did break one on the fins while i was assembling it, which caused some anxiety, but, lo, there were two spares in the package.

i have yet to hook it up and hang it, but it will command whichever room i decide to install it in. 

i will probably purchase another.
(shipping was fast considering it came from Greece in 2022!)",-,2022-11-26T00:00:00.0000000Z
"The lights are lovely, matched the description, seller very helpful. But I had to leave a lower rating as I feel it should be flagged that there will be duty to pay as they come from Greece. It’s fair enough as it’s due, but an indication of cost would be helpful before the order is confirmed. My duty was nearly £60 for two lights for info delivery to uk",-,2022-11-25T00:00:00.0000000Z
"Just moved into a mid century home and needed a light fixture for the entry way. At first I was intimidated to put it together, but it was easy!
The pieces are light, but no problems putting them together.
I really needed a flush mount but we rewired the cord so it’s flush with the ceiling.
We both really like it!! So happy I ordered it and it arrived 5 days after I ordered it! From Greece!",-,2022-11-23T00:00:00.0000000Z
The order came quickly and looks just like the picture..several of the pieces broke while assembling but replacement parts were sent out and we are looking forward to enjoying this lamp. It really does make a statement! Thank you for being so easy to work with!,-,2022-11-22T00:00:00.0000000Z
"LOVE this lamp!  Nice quality, just as pictured.  Good value for such a cool design.  Seller was quick to reply and extremely helpful & accommodating when I messaged about getting a plug in cord.  Shipping was extremely fast.  VERY happy with this purchase and transaction.",-,2022-11-21T00:00:00.0000000Z
They gave extra parts it was quickly shipped and we couldn’t be happier. It looks absolutely beautiful. We were already asked where we purchased it. Thanks so much.,-,2022-11-19T00:00:00.0000000Z
Wow...this light is an absolute SHOWSTOPPER!  To avoid glare I recommend using a half chrome bulb in no less than a 100W bulb so it really projects the beautiful design onto the ceiling and makes it look like fabric!  I would also suggest using a light bulb with a 2700k color as it gives a warm light that compliments the honey-colored wood (a 4000k - 5000k color bulb is too stark and takes away from the effect).  This chandelier looks very high-end and is an absolute bargain that will completely transform any room!  Love it!!!,-,2022-11-17T00:00:00.0000000Z
"This is a such a fantastic light, item description is spot on but it looks even better in real life. It's very well made and the wood veneer looks great. Easy to assemble and makes a fantastic statement when up on the ceiling. Thoroughly recommend  it!! 👍",-,2022-11-14T00:00:00.0000000Z
"I just got the fixture up this weekend! I love it! I went with the smaller (8x19"") fixture but now that I see it hanging I could easily have gone with the larger size, I was afraid it would overwhelm the room but it's so beautiful it deserves to be a focal point. Assembly was easy, the video was super helpful and I didn't break any of the pieces. Installation for anyone installing DIY in the US: the brown wire = black, blue wire = white, there isn't a dedicated ground in the fixture wiring. Use an allen wrench to move the black plastic attachment down the cable to shorten it. It would have been helpful for the installation vid to show this in the US clip, but still easy to figure out. Depending on the bulb used, you either get subtle or extreme shadow patterns when the light is on, I completely love it!!",-,2022-11-13T00:00:00.0000000Z
I had to convince my husband that this would look perfect in our entry way and he didn’t believe me until we put it up! We love it! The quality is awesome. The item is intricately built and very light!,-,2022-11-12T00:00:00.0000000Z
"Love the lamp. It was easy to put together. It was packaged well, but still got beat up by FedEx and some of the wood pieces were broken, but the seller added extras. I would buy again.",-,2022-11-11T00:00:00.0000000Z
Gorgeous light fixture and easy to put together. Glad there was two extra slats because I used them. I had an electrician install and shorten the cord for my low ceilings.,-,2022-11-09T00:00:00.0000000Z
"Gorgeous light fixture! Really brings the rooms together. It catches my eye each time I walk in the house. The pieces are very fragile, so be careful while assembling (my husband was overzealous and broke 3 different parts!). I reached out for a replacement and received great customer service!",-,2022-11-05T00:00:00.0000000Z
"Beautiful light and amazing customer service. I had a hard time getting the pieces to connect and broke a few in doing so but they quickly sent me extra pieces and resolved my issue,  it's now my favorite light EVER!!",-,2022-11-03T00:00:00.0000000Z
"This was very easy (and fun, if you're into puzzles) to put together. It looks AMMMMMAZING over my dining table. I've gotten so many compliments on it. Mid-Century modern for the win!",-,2022-10-24T00:00:00.0000000Z
"The lamp is simply gorgeous! The people ar Dezaart are also very kind, they sent me a little gift of a candle holder (thank you so much, it is now on my dinning table). My shipment arrived well extremely packed, nothing was broken, nor scratched though things came overseas and there are a lot of small pieces that could have broken. The instructions were really clear, and I was able to put all 3 lamps I bought together in about an hour. I just love my new lamps! thank you so much!",-,2022-10-24T00:00:00.0000000Z
"The lamp is simply gorgeous! The people ar Dezaart are also very kind, they sent me a little gift of a candle holder (thank you so much, it is now on my dinning table). My shipment arrived well extremely packed, nothing was broken, nor scratched though things came overseas and there are a lot of small pieces that could have broken. The instructions were really clear, and I was able to put all 3 lamps I bought together in about an hour. I just love my new lamps! thank you so much!",-,2022-10-24T00:00:00.0000000Z
"This Light is beautiful and unlike anything you will find in a store,  Clearly The artist cares about their product.  The seller was responsive and helpful.  It looks wonderful in my home",-,2022-10-20T00:00:00.0000000Z
"Loved the lamp! Arrived fast and very well packed, easy to put together and with extra pieces in case one damages while putting it together (can happen!)
Very happy 😊",-,2022-10-18T00:00:00.0000000Z
"Super unique design, I’ve never seen anything like these lamps.  The  light pattern mine projects is dynamic and guests are in awe of the effect it has on the room.  This is not your typical mass produced unit from a big box store, it’s so nice to buy a hand made piece from true artisans!",-,2022-10-08T00:00:00.0000000Z
The light fixture is absolutely stunning- but I will say that the pieces are VERY fragile. We ended up breaking 2 with just normal pressure and movement. Definitely handle with care if putting together. Luckily it came with 3 extra parts!,-,2022-10-07T00:00:00.0000000Z
"The light fixture arrived much quicker than expected which was great! Some of the pieces arrived broken but we were grateful that extras were provided. Assembly was easy, we were able to complete it without the video tutorial. I can’t speak to set up, as I had an electrician install. The results are beautiful. Not only is the piece impressive on its own, but it casts a starburst glow on the ceiling and walls that we adore. We splurged for a fancy Edison bulb and it looks great. The seller was very responsive to my initial question prior to purchase. I would happily buy from this seller again.",-,2022-10-06T00:00:00.0000000Z
"This light is beautiful. Went together in a snap. Extra pieces were included in case of damage, which was lucky because one item was damaged in shipping. Would recommend, will order from this creator again.",-,2022-10-05T00:00:00.0000000Z
"Several parts to this review. Received item decently fast. Upon arrival 7-10 of the pieces were broken. Contacted seller, they immediately shipped more pieces out. Received the pieces this time with nothing damaged in shipping. Unfortunately the wrong color was shipped. Not the end of the world, contacted seller again. They apologized and sent replacement pieces as well as another product of my choosing.

EXCELLENT customer service and product. Thank you for the great light fixture!",-,2022-09-30T00:00:00.0000000Z
"This looks like a sculpture hanging from the ceiling, very distinctive and noticeable. I am very pleased with this purchase for my mid-century decor.  However, beware it is extremely fragile and I somehow managed to break two slats while assembling, but fortunately they included two extras for that very reason.  Very good foresight on their part.",-,2022-09-18T00:00:00.0000000Z
"What a beautiful fixture and wonderful customer service! The item looks even better in person, was easy to assemble, and though a few slats broke in transit, the seller promptly agreed to send in replacements. We will order from here again.",-,2022-09-13T00:00:00.0000000Z
"While it’s well made, it doesn’t quite snap together as stated. We have it hung, because even though it’s not 100% as expected, it’s still a cool lamp. We tried for an hour trying different approaches, from assembling it upside down, to using basic light taps to try and get it lock up. Nothing worked.",-,2022-09-29T00:00:00.0000000Z
"Update: they have been very kind to send me a replacement and partial refund due to mine being broken. The shop is very communicative which I can appreciate. They are also very accommodating which is great. 



The chandelier is very flimsy. Pieces break easily, but they do provide extras. Also, the top attachment piece did not fit perfectly onto the legs, so we just had to put it on top and screw the light pieces on. Overall I’d give it a 1. This is just a cheap light fixture and the cord is flimsy as well. I also wanted the darker wood one, but apparently I ordered wrong and got the light shaded one.",-,2022-09-15T00:00:00.0000000Z
My pendant light is beautiful. It was easy to put together. Although I did not need the extra pieces I appreciated that they were included. Price was reasonable and it arrived quickly. The instructions were ok but watching the videos really helped.,-,2022-09-10T00:00:00.0000000Z
"Fabulous.  More beautiful than I hoped.  One of the ""blades"" had a tiny nick in it - but the artist/seller sent extras.  It wasn't even noticeable so I will save them in case we need them later.  It's everyone's favorite light in the house and my husband (who didn't think we needed a pendant at the entry inside our home) even came around. Difficult to put together if you just read instructions but VERY VERY EASY if you watch the video.  Probably 15 minutes - and I was being very careful because the wood is delicate.  Years ago I wanted a wood shade for a lamp in my home and had to get it custom-made ($650 US).  It was not this well designed, not this well-made, and didn't survive the move from that home.  If you like the look, buy this!!!",-,2022-09-08T00:00:00.0000000Z
"I have wanted to buy this fixture for years, and finally went for it. It shipped quickly, and made it to me in a matter of days. Assembly was extremely easy. It’s beautiful, and exactly what I was wanting.",-,2022-09-05T00:00:00.0000000Z
Beautiful lamp! Easy to put together (watch the video!). I worked with the owner to create a swag lamp with extra cord length. One of my favorite Etsy purchases!,-,2022-09-05T00:00:00.0000000Z
"This pendant light is beautiful. It looks perfect in our dining room… just the right size and fits in beautifully with our mid-century modern aesthetic. I couldn’t be happier with it.

It was not difficult to assemble nor to install.",-,2022-09-03T00:00:00.0000000Z
"Love this pendant light, it makes a cool shadow around the room. Super fast shipping to the US from Greece. Easy to put together, came with a hardwire kit that was very simple to install. The cord length is adjustable as well, but you need an Allen wrench to open the threading to adjust it to size. Added a dimmable Edison bulb and it replaced our ugly outdated chandelier, simply and affordably!",-,2022-09-02T00:00:00.0000000Z
"Looks just as pictured! No issues during the shipping process and arrived pretty quickly considering the origination point. Putting it together wasn't too difficult at all. All the pieces were accounted for and perfectly packaged, even came with instructions that included illustrations to follow. Also, there were 4 spare wood pieces just in case any were broken while attempting the assembly. Pleased customer!",-,2022-09-01T00:00:00.0000000Z
"I had some ""branch"" alignment issues with the chandelier, but Athanasios was very fast to help me and send what was needed to fix them.

Customer service is impeccable!

The assembled chandelier provides a magnificent light to the room and is simply majestic.

The paint on the cup is a bit textured which feels high-grade compared to some generic, glossy paint.

Beware: Europe wiring and system (blue/brown wires, E27 bulb socket).",-,2022-08-29T00:00:00.0000000Z
"The lamp goes together quick due to smart and efficient design. There are two extra fins in case you break one.  The instructions seem to imply an incorrect order to assembly process starting with Piece A first.  Once I figured out that pieces should snap to B first, it was very easy to set up.  The lamp is a nice blend of unique hand made quality but with precision engineering of its parts.",-,2022-08-28T00:00:00.0000000Z
"I bought the Fat Umbrella light shade in the default colour. It is very impressive and exactly how I expected it to look. 10mins to assemble, super easy!! Customer service and delivery time, spot on. Free delivery!. You guys are doing a great job. Thank you 😊",-,2022-08-27T00:00:00.0000000Z
"Beautiful product! The way the light hits the room is stunning. 
It came with easy instructions on how to put it all together. There were extra pieces included which was great because I did damage a few during assembly.",-,2022-08-26T00:00:00.0000000Z
"LOVE this chandelier! We have looked forever for the perfect mid century inspired piece and this was IT!! We can’t wait to hang it! Words of warning, it is easy to put together but the pieces are fragile. Take that into consideration when building. Great news, there were extra pieces. 

Shipping was SO FAST! Messages were also answered promptly. Customer service was great. We love it, thank you!",-,2022-08-19T00:00:00.0000000Z
"Beautiful, unique light fitting, very well made with great attention to detail. I am very happy with it, I wanted something a bit different and this fits the part for a very good price. Athanasios was very helpful when I needed his assistance and all in all I could not be more pleased. Thank you!",-,2022-08-15T00:00:00.0000000Z
The light fixture is going to be perfect for the space and design and is exactly what I was hoping for.  DEZAART has been a great team to work with.  They clearly take great pride and care in their products and in their customer service.  Highly recommend and I will follow them to be sure I don't miss a new product.,-,2022-08-05T00:00:00.0000000Z
The lamp was well packaged. It was easy to put together and hang. The video was helpful with the assembly.  We got it hung without any issues. I would highly recommend this product.,-,2022-07-20T00:00:00.0000000Z
"It's good, but I'm not that happy with it. This might be due to my poor assembly of the item. It's hard to align the slats flush, and it looks like it sits skewed against the roof.",-,2022-08-08T00:00:00.0000000Z
"The quality of the ""wood"" is suspect at best ... I thought, looking at the photos, that the wood was real bamboo or another light ""real wood"" product ... this thing looks and feels ..... ummmmm, not right.  A little cheap looking, nice design, but doesn't have the ""quality wood texture"" look and feel ...",-,2022-07-23T00:00:00.0000000Z
"The light fixture came so quickly, and is exactly what we wanted for our dining room. It was very easy to assemble. Can’t wait to enjoy it when we sit down for dinner tomorrow!",-,2022-07-05T00:00:00.0000000Z
"Really cool light! Assembly was simple, install was a little challenging based on the type of mounting hardware that was provided, but I got it done pretty quickly nonetheless. Really a pretty fixture and quite unique.",-,2022-07-05T00:00:00.0000000Z
"When you take it out of the box, you might be overwhelmed, but actually, it’s very easy to put together. As a warning, you need to be careful when putting it together, the pieces are somewhat delicate. If you are worried, go to the YouTube video and watch it before you start assembling the pieces.",-,2022-07-02T00:00:00.0000000Z
"I love my new dining room light!

I have bought unusual lighting for our farm. It's a really good way to up your look.

I have kept with 2 themes, industrial (before it was trending) & wood. Yes I stole the wood idea from a forest. 😁 Lol

I was so excited when it arrived and delivery was surpisingly quick. Putting it together is not difficult (think Tetris). There was one part that was wrong and they gave me options on how to fix it. I have patience, so I said I would wait for the new part.

It was even quicker! The light is now up and it looks super! It almost matches the wood on our ceiling.

I couldn't be happier, both with my new light &, especially, the post-purchase customer care.

I will be a repeat customer when I need to replace our basement lighting. It's all florescent lighting down there! Eeep! Thank you do much.",-,2022-06-14T00:00:00.0000000Z
"This is a full on DIY project with a lot of assembly required. At the end, it looks really good, but can be frustrating. Be very careful, because the wooden frame and ""legs"" are extremely delicate and easy to snap.",-,2022-06-11T00:00:00.0000000Z
"Absolutely love it! Love the light that comes out, very cool design. Super simple to put it together. Although the wood does have a slight smell right out of the box but that went away after a few days.",-,2022-06-08T00:00:00.0000000Z
I couldn’t be more happy with my lighting. I just wish I needed more lights so I could buy more kits from this vendor. The instructional video was incredible and spot on: you need to hear that click to know it is locked in place. Assembled both lights without any pieces breaking. I just sit back in awe every night looking at these beautiful pendant lights.,-,2022-06-06T00:00:00.0000000Z
absolutely stunning! shipped was pretty quick and installation was kind of a pain that was mostly due to human error on our part. it was easy to put together and i appreciated that they included two extra pieces just in case (we ended up needing one! oops!),-,2022-06-05T00:00:00.0000000Z
"The shop owner, Thanos, is amazing! We had an issue with the cord/cap, he responded immediately and is replacing the entire piece.  This shop has gone above and beyond to ensure we are happy, while delivering quality and unique pendants! I will definitely be ordering from here again.",-,2022-06-03T00:00:00.0000000Z
These lamps are so cool! Everyone asks about it and it is a focal point of the room. The shadows it makes on the wall are very nice also. I highly recommend this product and shop.,-,2022-05-31T00:00:00.0000000Z
"Really cool chandelier! Pretty easy to put together. I LOVED that he sent along extra parts and I needed one, so I was grateful for that. Smart looking. Highly recommend. I got the smaller size and it was perfect above my 6 seater wooden kitchen table.",-,2022-05-30T00:00:00.0000000Z
Such a cool design that really transforms the space. The only reason I am giving it 4 stars is I did not realize the color of the wood changed to a lighter shade. It still looks nice but it did catch me off guard.,-,2022-05-24T00:00:00.0000000Z
"Beautiful lamp but so fragile, a part broke during assembly and one of the two replacement parts was broken. The company quickly responded and spare parts were sent free of charge. I liked the editing aspect by myself, it increased our degree of satisfaction.",-,2022-05-30T00:00:00.0000000Z
"Beautiful chandelier light. Easy to mount and includes additional spare parts in case some get broken during the mounting.
Team is very professional and contacted me to make sure i ordered the right ceiling plate as I had 2 lights with different ceiling plate colors. 
Five stars!",-,2022-05-22T00:00:00.0000000Z
"I’d been scouring the internet intensely trying to find a light fixture that was cool, unique, and not aggressively expensive. I found it here!

Shipping: they shipped within a day of my order, and it arrived fairly quickly!

Quality: it is much lighter (as in weight) than I anticipated, which is fine- I’d rather not have something heavy dangling from my ceiling. The  wood pieces look beautiful quality. One of the pieces did arrive unglued, but they provided an extra or two so this wasn’t an issue. I ordered the black base, which looks very sleek and you can adjust length to your liking. 

Assembly: my husband put it together, but it seemed to be fairly easy. There is a center piece that has cutouts and each slat fits right in. It’s actually a pretty cool design!",-,2022-05-20T00:00:00.0000000Z
"It’s a very attractive light - love the way light is thrown on the walls. However, the directions for assembly and installation are not great. This required a lot of effort to install (separate ground wire for US).",-,2022-05-11T00:00:00.0000000Z
"Exactly what I wanted! Fairly easy to install (minus my own home issues getting it level). Also, so glad they sent two extra pieces because one broke trying to put it together. I’ve had nothing but compliments on this piece!!",-,2022-05-08T00:00:00.0000000Z
"Fast shipping, and while I haven't put this together yet, the packaging was thoughtful and the pieces look well made. Looking forward to using this beautiful pendant and love that it came from this small business in Greece instead of a big box store:)",-,2022-05-07T00:00:00.0000000Z
"This order arrived way quicker than expected which was a pleasant surprise.
  This is not installed yet but I am so excited to install it in a newly renovated space. I love the light - you will too!",-,2022-05-02T00:00:00.0000000Z
"The light was quite easy to put together once I watched the video and tried a few pieces. It's a touch fragile- In moving it to the carton where I needed to store it until the electrician could install , I knocked it against my table and one of the pieces broke. Thank goodness you include a couple spares!  I feel like it is a 2 person job for one to hold the fixture (mine is a larger version) while the other hangs it up, measures the length of cord etc.  BUT - it is very cool looking!! Take some time with hanging and then once it is up you don't need to touch it again! I think it is overall a great MCM vibe putchase!",-,2022-04-28T00:00:00.0000000Z
"I cannot say enough!! We were blown away by every aspect of the purchase.. from customer service, to shipping (arrived in 7 days), and the final product.. it is STUNNING and absolutely perfect!! Will be making another purchase!",-,2022-04-23T00:00:00.0000000Z
"Already when plugged together, some of the parts are broken off. The supplied spare parts (so one probably already assumes a certain shrinkage...) have not been enough until hanging. The lamp holder could not be mounted either. Helped in all possible places with a lot of mounting glue, we now get them hung. Therefore, two stars for the basic optics. But I can't and wouldn't 🙈 buy them again",-,2022-05-09T00:00:00.0000000Z
"Beautiful fixture, was a bit frustrating to put together but worked out once I figured out how to get the top circle B on circle A with some force. Wasn't able to make the light fixture work with my existing junction box, so I took the pendant and put it on a pendant fitter from Lowe's. Turned out well. Thank you.",-,2022-04-06T00:00:00.0000000Z
"I highly recommend this company.  Great product and great service!
I couldn’t wait any longer to have the light put up.  I’d intended to decorate first but that can wait! Haha
Love, love, love it!  Thank you!! :)",-,2022-04-06T00:00:00.0000000Z
"I bought the larger wood pendant light and am very pleased with it. We placed it with my mid century modern Lane dining room set, and it is perfect. Once we put the larger round bulb in, it really came to life. Very cool.",-,2022-04-03T00:00:00.0000000Z
"Light is beautiful! As other reviewers have said, the colour was a little different in person than expected but doesn’t bother me! Provided good installation instructions with multiple options depending on your situation. Very happy with my purchase",-,2022-03-27T00:00:00.0000000Z
Seller responded to all questions in an appropriate amount of time. Sent a longer cord on request. Wish the metal finishes could have been a different tone (they are gold). Also the finish/tone of the wood is lighter than expected but using an amber colored bulb helps. It’s a beautiful light fixture.,-,2022-03-22T00:00:00.0000000Z
"The item itself is very good quality, and great craftsmanship. I originally had an issue with the color not being the same, but the seller has resolved the issue and is replacing my chandelier. Super fast customer service and very generous!",-,2022-03-21T00:00:00.0000000Z
"This is a beautiful, well-crafted item. Unfortunately, the tone of the wood is much paler than in the picture which makes it too pale for where I'd hoped to use it.  I'm now trying to decide if I want to take it apart to paint it.

Beautifully designed.",-,2022-03-21T00:00:00.0000000Z
"5 stars from me, 4 stars from my husband who installed it. Assembly was easy, (I watched the video first and it’s super intuitive) and I didn’t have to use the extra pieces they sent. The seller accommodated my request for a longer cord, which was a huge help with our vaulted ceilings. It is a little tricky to get it to hang completely level and the hardware sent for connecting the bulb to the wood pieces didn’t seem quite right. We improvised and made it work, but that’s why the 4 stars from my husband! All that said, the piece is beautiful and I love the style. It’s perfect for over our dining table.",-,2022-03-19T00:00:00.0000000Z
Great communication regarding shipping details. It arrived in perfect condition and was easy to put together. Took me a bit to get it installed as I needed to paint my room/ceiling first. Now it's up. Looks amazing and I get tons of compliments.,-,2022-03-17T00:00:00.0000000Z
"I was really pleased with this light. It's definitely a different material than I was expecting. I was imagining solid wood but that was my own problem, the material and appearance are perfect!",-,2022-03-17T00:00:00.0000000Z
"It is really lovely. And the wood smells so good! Unexpected benefit. 

My 17yo put it together for me and said it was pretty easy to assemble. 

We did not use the hardware to attach the light to the ceiling/connect to a fixture. We just used a plug in pendant light and clamped the cord so it would stay in place. 

I ordered a GE Vintage G40 Globe LED Light Bulb, 60-Watt Replacement, Amber Finish Edison Bulb, Dimmable, from Amazon and it looks great.",-,2022-03-14T00:00:00.0000000Z
"Light was even more beautiful in person. Great price for the size and statement piece you get. Unfortunately the cord provided was faulty and needed to be replaced. Luckily it was cheap and easy to do so, but was a slight inconvenience. Overall still very happy.",-,2022-03-03T00:00:00.0000000Z
"Just as described. Love it! ( It is very fragile. I was grateful for the extra pieces that were included because I broke two pieces when I was putting it together.) 
 Very fast shipping! The light looks great.",-,2022-03-02T00:00:00.0000000Z
"Lovely lamp, outstanding customer service. Couple of items to mention. The colour of the wood was lighter than the picture if honest. Also the ceiling rose was different colour to lamp wood however the seller shipped another immediately and without question. We’ve had several friend comment how lovely it is.",-,2022-02-24T00:00:00.0000000Z
"Stunning designed lampshade, very well made, easy to assemble, lovely finishing. Looks amazing in the room. Very impressed with excellent customer service, quick response, polite and kept me updated throughout all the steps. I would totally recommend to my friends and family to buy from this amazing designer. Thank you. I wish you all the best in the future.",-,2022-02-15T00:00:00.0000000Z
The piece is great and I get a lot of compliments on it. It is very delicate though. Its a good thing they sent two extra pieces because two broke while assembling. But other than that I really love it.,-,2022-02-14T00:00:00.0000000Z
"Good quality, exactly what we wanted. Looks gorgeous in our house. Comes with a strong wood smell but can air out in a day or so. Youtube instructions were very helpful. The electrical part was a bit tricky when it came to the grounding wire but overall, 100% satisfied with the finished product!",-,2022-02-11T00:00:00.0000000Z
"Sad to say I'm very disappointed. 
First delivery was way longer than expected, then the colour was different than what I ordered and it arrived all broken. Be careful with the taxes they didn't warn me about..
They look nice but quality is very very poor. It feels like its going to break at every move...",-,2022-02-11T00:00:00.0000000Z
"I like the looks etc., but the lamp seems very fragile.  The fins are made of MDF (which is stated in the description) and the small tab at the end breaks easily.  It's going to be difficult to clean it.  Maybe a feather duster will be okay.

It matched the description.
Considering the price, it is okay.  It looks really good!",-,2022-02-07T00:00:00.0000000Z
